X,Y,Z,Name,AmenInd_1,Field_1,Fuente,TIP_POL
-74.2486686367579,4.58288993766922,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2338232043974,4.58629160506968,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2409087156909,4.58921962161765,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2335505722441,4.59430782193533,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2533195468661,4.58709361237523,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.232451515059,4.60013599094866,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2303683264035,4.61190360560319,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2262846778414,4.61364086493896,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2223357326019,4.61872473340524,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2404245959213,4.55655611144826,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.232587512445,4.55835401341393,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2280691899307,4.56131261322119,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2424334266174,4.5635747771075,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2441176026125,4.5705236232932,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2134835975055,4.57027990940906,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2458919457977,4.57038105825366,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2465497199044,4.57151053654514,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2429754652026,4.57132134671548,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2484399596133,4.57353690503871,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2177258890596,4.57294371149269,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2398027768001,4.5775400409565,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2477966227656,4.56712925571053,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2514740045778,4.57855130777789,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.221486549696,4.57914891206026,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2316574688961,4.57944880974613,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2343666972855,4.5730096048805,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2293902954366,4.57652835122835,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2261434202859,4.58218284969821,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2223791598935,4.58188225636269,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2354306556276,4.58336115108961,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2448737548326,4.58350120489836,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2242261554533,4.5847938116661,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2460417510778,4.58279150946324,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2037484196897,4.58829257076892,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.1839456595199,4.59622314759468,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2033958438544,4.5954082070646,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2222954104268,4.59427280740539,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.205695746355,4.60120533257973,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2069091481845,4.60299513640313,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2084667226069,4.60441219138209,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2300232869845,4.61113069094503,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2262076105037,4.61335138862707,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2136994672851,4.611297295964,0,Alta,Alta,Alta,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2505334143263,4.57895949539934,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2440553980772,4.5851339868684,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2494423387077,4.58809127274509,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2313280607556,4.61253787762496,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2265267742676,4.61314545479123,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.225693291872,4.61387925405413,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2177766618243,4.61510113614053,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2360709793753,4.61164907331026,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Expansión
-74.2133397133326,4.56988446652756,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2139034173803,4.570175850398,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2135107481085,4.57102088065044,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2156418598205,4.57239500991532,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
-74.2192722714471,4.57332923093993,0,Baja,Baja,Baja,Universidad Nacional de Colombia – Grupo de investigación Biogestión – Contrato 1201 de 2016. Escala 1:5000,Perímetro urba
